# x 	 avg 	 error 
89500	85774.5501956	0.0416251374796
90000	86247.1713854	0.0416980957183
90500	86715.5283911	0.0418173658445
91000	87161.7155804	0.0421789496664
91500	87609.3934594	0.0425202900609
92000	88066.821075	0.0427519448365
92500	88526.2640605	0.042959307454
93000	88968.2769181	0.043351861096
93500	89452.7243053	0.0432863710658
94000	89906.8226957	0.043544439407
94500	90365.2945848	0.0437534964576
95000	90826.2141545	0.0439345878475
95500	91277.9227956	0.0442102325072
96000	91753.6289987	0.0442330312633
96500	92225.4876762	0.0442954644953
97000	92691.0282159	0.0444223895265
97500	93158.6607887	0.0445265560128
98000	93619.0139394	0.0447039393939
98500	94069.4992067	0.0449797034852
99000	94507.9780352	0.0453739592405
99500	94972.5894798	0.0455016132685
